point_id,Rel_soil_fertility_category
37363062,2
37363066,1
37383082,2
37403062,1
37423086,2
37423104,1
37423108,2
37443100,1
37443118,1
37463072,1
37483100,0
37503072,2
37503086,1
37543110,1
37583076,1
37583080,2
37623064,1
37623100,1
37623106,2
37643054,2
37643108,2
37683112,2
37703070,1
37703124,2
37743100,2
37763062,1
37783050,2
37783054,1
37783068,1
37783108,1
37803070,1
37823096,1
37843100,1
37863032,2
37863050,2
37863086,1
37903116,1
37923064,1
37923070,2
37923106,1
37943040,1
37943058,0
37963036,1
37963072,1
37983124,1
38003036,2
38003050,2
38003068,1
38023064,2
38023082,2
38043050,1
38043068,2
38043086,1
38083026,1
38083038,2
38083092,1
38143032,2
38163028,1
38163034,2
38223018,2
38223050,2
38243088,1
38263030,2
38263044,1
38343016,1
38363014,1
38363036,2
38383064,1
38403054,1
38443066,1
38463052,2
38483026,2
38723036,1
38803038,1
38843040,1
38863036,1
38903014,1
39023026,0
37183026,2
37243036,1
37243050,2
37303046,2
37322932,1
37322942,2
37322986,1
37323018,1
37343052,1
37362994,2
37363038,1
37442962,2
37442974,2
37463042,2
37482938,1
37503000,2
37503040,2
37522944,2
37522962,1
37542940,1
37542954,1
37542990,2
37543026,2
37562974,2
37583008,2
37622980,2
37642952,2
37642970,2
37642978,2
37643018,2
37682964,1
37682968,1
37682986,2
37703016,2
37762968,2
37763022,2
37782982,2
37822928,2
37822978,2
37823006,2
37862928,2
37862960,2
37862978,2
37863004,2
37863018,2
37882980,2
37902930,2
37902976,1
37902990,2
37903026,2
37922920,1
37922988,2
37922998,2
37923016,2
37962978,2
37982956,2
38002996,1
38042978,1
38042982,2
38082912,2
38082954,0
38083008,2
38083012,2
38143014,1
38162926,2
38182952,2
38182982,2
38202974,2
38202992,1
38223004,2
38263008,2
38282962,1
38302950,2
38302972,2
38303004,2
38322924,1
38322964,1
38323000,2
38362906,1
38362916,1
38362928,2
38362960,1
38362988,2
38402982,1
38422890,1
38442994,2
38443008,2
38462898,2
38462956,2
38462974,2
38482896,2
38482918,2
38502928,2
38522974,2
38542960,1
38542982,2
38543000,2
38543006,2
38582928,2
38582942,1
38583000,2
38622990,2
38643010,1
38662968,2
38663004,2
38682960,1
38702980,2
38742938,2
38762978,2
38782944,2
38882938,2
38882962,1
38902978,2
38922992,1
38943000,1
39002980,1
39002992,1
41342812,1
41403376,1
41643072,0
41763118,0
42583080,1
43022698,1
43143676,1
41062772,1
41062784,0
41062870,1
41122710,1
41162718,1
41182814,0
41202762,1
41222728,2
41222794,0
41242726,2
41242856,0
41302764,2
41322778,2
41342740,2
41342746,2
41342782,2
41342836,1
41362774,2
41382762,2
41382784,2
41382834,2
41382856,0
41402848,2
41402854,2
41422802,2
41442800,2
41522818,1
41542842,1
41562852,2
41582848,1
41602856,1
41722878,1
41822870,2
38442850,2
38462830,2
38522812,2
38522836,2
38522848,2
38542808,0
38542838,2
38562884,2
38582838,2
38602818,2
38642854,2
38662914,1
38722802,2
38762780,2
38782872,2
38802810,2
38802850,2
38822830,2
38822848,2
38842810,2
38842864,2
38842882,2
38862780,2
38902780,2
38902838,2
38922812,2
38922830,2
38942824,2
38942924,2
38962836,2
38962962,2
38982792,1
38982814,2
38982868,2
38982940,2
39002836,2
39002872,2
39002926,2
39002952,2
39022918,1
39042784,2
39042888,2
39062782,2
39062920,2
39062944,2
39082798,1
39082838,2
39082862,2
39082946,2
39082982,0
39102794,2
39122860,2
39122928,2
39122942,2
39122950,2
39122978,1
39162828,2
39162868,2
39162930,2
39202918,2
39202950,2
39222802,2
39222852,2
39222870,2
39222928,2
39222982,2
39242836,1
39242938,2
39242962,1
39262942,1
39262982,0
39302924,2
39302986,0
39322890,2
39342792,2
39342876,2
39342922,2
39342958,1
39362952,1
39382774,2
39382810,2
39382972,0
39402906,2
39402960,1
39422818,1
39442798,1
39442970,2
39462794,2
39462812,2
39482816,2
39482820,2
39482946,2
39483000,0
39502746,2
39502980,0
39522778,1
39522936,1
39542764,2
39562918,1
39562954,1
39582766,1
39582964,1
39642830,2
39662780,2
39662932,1
39662968,0
39702750,2
39702760,1
39702792,2
39702966,1
39722736,2
39722740,1
39722776,1
39742788,1
39742824,2
39742828,2
39762964,1
39782812,2
39782818,2
39822956,1
39842784,1
39842798,2
39882750,0
39882756,1
39922770,1
39942766,0
39982762,1
39982790,1
40082758,1
39582892,1
39642902,1
39662870,1
39662878,1
39662924,1
39662942,1
39722908,2
39762892,2
39782872,2
39782890,1
39782920,2
39802862,1
39802874,2
39802924,2
39802946,1
39822848,2
39822866,2
39842870,2
39882940,2
39922842,1
39922932,1
39962830,0
39982844,0
39982874,1
39982906,2
39982916,1
40002884,2
40002938,1
40022802,1
40022834,2
40022914,1
40062822,1
40062876,1
40062886,2
40062904,2
40082782,2
40082884,1
40082938,2
40102878,2
40122798,2
40142776,1
40142800,0
40162772,2
40162784,1
40202856,2
40202910,2
40222800,2
40242832,2
40242846,1
40242868,2
40242900,2
40242930,2
40262884,1
40322818,0
40322848,1
40322908,1
40342820,1
40342916,0
40342928,1
40362794,2
40402890,1
40442848,1
40442866,2
40442880,2
40462792,1
40462878,2
40482780,1
40502908,2
40522844,1
40522874,2
40522906,2
40562852,2
40562870,1
40582782,1
40602864,0
40602894,2
40602930,2
40622800,1
40622812,2
40622890,2
40622908,1
40642846,1
40642918,0
40662820,1
40662852,1
40682902,2
40682920,2
40702780,1
40702802,1
40702826,1
40702880,2
40722884,1
40742798,1
40762854,2
40782846,1
40782882,1
40822860,2
40882880,2
40902794,0
40902848,0
40942854,1
40942872,1
40962778,0
40982812,1
40982890,1
41002860,0
41002896,2
41022838,0
41122890,1
41142882,2
41242892,1
41422880,0
43182690,2
43263184,0
43402682,0
33902770,1
34082784,0
34182744,1
34202782,1
34202794,0
34222730,0
34262712,1
34262726,1
34282782,1
34302720,1
34302768,1
34322722,1
34322740,1
34322776,1
34342702,0
34342720,0
34342792,0
34382782,0
34402672,1
34402694,1
34402712,1
34422704,1
34442708,1
34442770,1
34482660,1
34502794,1
34522662,1
34522698,1
34542712,1
34542784,1
34562650,2
34562704,1
34582676,1
34582682,1
34602776,1
34622806,0
34662742,1
34682668,1
34682710,1
34702666,2
34722690,2
34722748,1
34722780,1
34742650,1
34742674,1
34742710,1
34762730,1
34762780,2
34782740,1
34802690,1
34802752,1
34842706,1
34842720,1
34842768,1
34862656,2
34882720,0
34882738,1
34902762,1
34922668,1
34922674,1
34922776,1
34942744,1
34942784,1
34942816,1
34962650,1
34962776,1
34982730,0
34982748,0
34982766,1
34982780,1
34982816,1
35002800,1
35022670,1
35022724,1
35042650,2
35042686,1
35062752,1
35062882,1
35082748,1
35082780,1
35082784,1
35102740,1
35102764,1
35122772,1
35122838,1
35142740,1
35162766,1
35162802,1
35202804,1
35202828,0
35222782,1
35222790,1
35222848,1
35282722,1
35282818,1
35302784,1
35302834,1
35322812,1
35342752,2
35342766,1
35342860,1
35402728,1
35422738,2
35422752,1
35422756,1
35462758,1
35482748,1
35482790,1
35502722,2
35522730,2
35522766,1
35522780,1
35522802,1
35522856,0
35562756,2
35562814,1
35582728,1
35602810,1
35642746,2
35642830,1
35662780,1
35662820,0
35662844,1
35682740,2
35702824,1
35722746,0
35722818,1
35742760,1
35742828,1
35762800,1
35762812,1
35802816,1
35822836,1
35842852,0
35882802,1
35942848,2
35962788,0
36022838,1
36062788,1
36062860,1
36142788,0
36142792,1
36142824,1
36142842,1
36162838,1
36182776,2
36242802,1
36262836,0
36282804,1
36302830,2
36362818,1
36422824,1
43622690,1
43723014,1
44103574,1
44143586,1
32402926,1
32442920,0
32542864,1
32562870,1
32602852,0
32602928,1
32622920,1
32642856,1
32642928,1
32682930,1
32682940,1
32702890,0
32742870,1
32742874,1
32782888,1
32782906,1
32802920,1
32822914,1
32822932,1
32842890,1
32862886,1
32862918,1
32882884,0
32882938,2
32902900,0
32942884,1
32942926,1
33002892,1
33022872,0
33042922,1
33062848,1
33082864,1
33102888,1
33102928,1
33122854,0
33122902,0
33122920,1
33142852,0
33142888,1
33142898,1
33142924,0
33162848,0
33222864,1
33262896,0
33282856,0
33302890,0
33302920,0
33322870,1
33322888,0
33342848,1
33342884,1
33342938,1
33362860,1
33362924,1
33402822,0
33422866,0
33422880,0
33422902,1
33442828,1
33442864,0
33442882,1
33442932,1
33442936,1
33502852,0
33502874,0
33542896,0
33562836,0
33562926,1
33582796,0
33582814,1
33582822,1
33602938,1
33602944,1
33622842,1
33622846,1
33622860,1
33622878,1
33642852,1
33682820,0
33682898,1
33722838,1
33722870,1
33722874,1
33722896,1
33742854,1
33742908,1
33762832,1
33782800,1
33782872,1
33802810,1
33822802,0
33822874,1
33842866,1
33902834,1
33902888,1
33922836,0
33942840,1
33942904,1
33962890,1
33982792,1
33982864,1
34002802,1
34002820,1
34022794,0
34042790,1
34062794,1
34102872,1
34102908,1
34122804,1
34122822,1
34122850,1
34122882,1
34202854,1
34202866,1
34262824,0
34262874,2
34282836,1
34322872,1
34382818,1
34402852,1
34442834,0
34442870,1
34462836,1
34462890,1
34482804,1
34482814,1
34562812,1
34562818,0
34562872,1
34582834,1
34622842,1
34622852,1
34662840,1
34662858,0
34682848,0
34682866,0
34702878,1
34722816,1
34742884,1
34762826,1
34762834,0
34762852,1
34802820,1
34842846,0
34922866,1
34942852,0
34942880,0
34962848,1
34982842,1
44263288,1
44322920,1
44363574,0
44603660,1
44942712,0
44983842,0
45024040,0
34002316,0
34202282,0
34302282,0
34302328,1
34302346,1
34302400,0
34322350,0
34342302,1
34382344,1
34402298,1
34402352,0
34422282,1
34422344,1
34442320,1
34462296,0
34462332,0
34482360,0
34522324,1
34542348,0
34582304,1
34582330,0
34582334,0
34582352,1
34582358,1
34602380,0
34622284,1
34622302,0
34662306,0
34682340,0
34682394,0
34702446,0
34742344,1
34762502,1
34802280,0
34802284,1
34802320,0
34802388,0
34822350,1
34822386,0
34842418,0
34862308,0
34862332,1
34882324,1
34882360,1
34902366,1
34902510,2
34922386,0
34922452,0
34922488,1
34982298,1
34982356,1
35002314,1
35002386,0
35022306,1
35022328,1
35022432,0
35062468,1
35062482,1
35162446,1
35162460,1
35202472,1
35242464,1
35242486,1
35262388,0
35262456,2
35302442,1
35302460,0
35382378,2
35382454,1
35402488,0
35422396,0
35422410,1
35422446,0
35442424,1
35442438,1
35482460,2
35482492,1
35502398,1
35522406,2
35522420,2
35542404,1
35542512,2
35562378,1
35562382,2
35582398,2
35602468,0
35622384,2
35662412,0
35662424,1
35662430,1
35662438,2
35662510,2
35682398,2
35682434,2
35682506,2
35702420,1
35702456,2
35702518,2
35722404,2
35742426,2
35742526,2
35782374,1
35782450,2
35822512,2
35842448,2
35842502,1
35882514,2
35902440,2
35902512,1
35922382,2
35922426,2
35922486,0
35942416,2
35942488,0
35942542,1
35962500,0
35962540,0
35982532,1
36002422,0
36022478,0
36062492,0
36102486,0
36182452,2
36182542,0
36202514,1
36242474,1
36242478,1
36242492,1
36282472,0
36282504,1
36302512,0
36322504,1
36362452,1
36362512,0
36382514,1
36162564,0
36182614,0
36202564,0
36222614,0
36242546,0
36242590,0
36262584,0
36282598,0
36302560,1
36302566,0
36302578,0
36342600,1
36342604,1
36382568,0
36402560,1
36402614,1
36422532,0
36422590,0
36442620,1
36462594,1
36482614,1
36502504,0
36542602,0
36562582,0
36582596,0
36582614,0
36602568,0
36602618,0
36642598,1
36682522,1
36702532,1
36742474,1
36742492,1
36742604,1
36782572,0
36802602,1
36822540,0
36842488,0
36862590,0
36882622,0
36902560,0
37002606,1
37022614,1
37062618,1
37082560,0
37102564,1
37182570,1
37182612,1
37202566,0
37202596,1
37222540,0
37242510,0
37242582,1
37242618,0
37262560,0
37282610,1
37302542,0
37362534,1
37362544,0
37362588,1
37382566,0
37382578,1
37382596,1
37422586,0
37462568,1
34662634,2
34682560,2
34682574,1
34722586,1
34742614,2
34742632,2
34762564,2
34762586,2
34782578,1
34802554,1
34802604,2
34842570,2
34842616,2
34882536,1
34882608,2
34902532,1
34902604,2
34942546,1
34982564,2
34982568,2
34982618,2
34982708,1
35002602,2
35002620,2
35022552,2
35042530,2
35062540,1
35062630,2
35082528,2
35082550,1
35082586,2
35102566,2
35122538,1
35122550,2
35122618,2
35122628,2
35122646,2
35142542,2
35142578,1
35162510,0
35162532,2
35162564,2
35162590,2
35162604,2
35162680,0
35162698,1
35182620,1
35182674,1
35202508,0
35202576,2
35202624,2
35222602,2
35222638,2
35242554,2
35242684,1
35262640,2
35282704,1
35302528,1
35302546,2
35302628,2
35302672,1
35322542,2
35322614,2
35342564,2
35342626,1
35342676,1
35362512,0
35362530,1
35362710,1
35382516,2
35382588,2
35382688,0
35402614,1
35402632,1
35402656,0
35402664,1
35422716,1
35442582,2
35442600,2
35442636,1
35442676,0
35442694,1
35462542,2
35482708,1
35502596,2
35522518,1
35522590,2
35522626,1
35522672,1
35542602,2
35562570,2
35562612,2
35562688,2
35582524,1
35582566,2
35582584,2
35582602,1
35602536,2
35602558,2
35602594,2
35602698,2
35622640,1
35622658,1
35642674,2
35662582,2
35662600,1
35662604,1
35662682,2
35662694,2
35662708,2
35702590,1
35702644,1
35722638,2
35742580,1
35742678,2
35742714,1
35802690,2
35822566,1
35822704,2
35842694,1
35882622,1
35902584,1
35922558,1
35922588,1
35922598,1
35942566,1
35942686,1
35942692,1
35962590,1
35962680,1
35962684,1
35982694,1
36002584,1
36062626,1
36062644,1
36082602,1
36102580,1
36102588,0
36382636,1
45042696,0
45062714,1
45143854,0
45183718,1
45362696,0
45743828,0
45784544,0
45883824,0
46064260,0
46122606,0
46184106,0
36522280,2
36562280,2
36702280,2
36862270,2
37062262,2
37242276,2
37322306,2
37382260,2
37402266,2
37422262,2
37422276,2
37542264,2
37562268,2
37602280,2
37602304,0
37682276,2
37682420,1
37722270,2
37722426,0
37742290,1
37742430,0
37742434,0
37762386,2
37782280,2
37782406,0
37782424,0
37782442,0
37802272,1
37802422,0
37802434,0
37802440,0
37822294,2
37822406,0
37822412,0
37842408,0
37862388,2
37862420,1
37882332,1
37882398,2
37882440,0
37902328,2
37902378,2
37902390,1
37902414,0
37922278,2
37922296,2
37922362,2
37922448,1
37942396,2
37942418,0
37962280,2
37962298,2
37982336,2
37982422,0
37982444,0
38002370,1
38002438,0
38022368,1
38022398,1
38022408,0
38022434,0
38042294,2
38042406,0
38042428,0
38062368,1
38062416,0
38082372,2
38082378,2
38082408,0
38102308,1
38102416,0
38122410,0
38122428,0
38142406,2
38142430,0
38162290,2
38162408,0
38162422,0
38182394,0
38182406,2
38182424,0
38182438,0
38202314,2
38202336,2
38202380,0
38202398,0
38202422,0
38202434,0
38222384,0
38242404,0
38242416,0
38262408,0
38282398,0
38302418,0
38342398,0
38342416,0
38362312,2
38362424,0
38382362,1
38382372,1
38442342,2
38442378,1
38482324,2
38502352,2
38522308,2
38522344,2
38562344,2
38582330,2
38582334,2
38682370,2
38702362,2
38702372,2
38802318,2
38802354,2
38842342,1
38862312,1
38862322,2
38882368,2
38922344,2
38922362,1
38942352,2
39002340,2
39002344,2
34882266,0
34962264,1
34962278,0
35002236,0
35022270,1
35022336,1
35042242,1
35042362,1
35082276,1
35082294,0
35102290,0
35122286,1
35142278,1
35162334,1
35162352,1
35202306,1
35202310,1
35202360,1
35222268,1
35242270,1
35242302,1
35262316,2
35282242,0
35282296,1
35282326,1
35302366,1
35322282,1
35342334,2
35342348,1
35362314,0
35382238,0
35382252,1
35382288,0
35382324,2
35382360,2
35402308,1
35402314,1
35402322,1
35402344,2
35422288,1
35442316,1
35462290,1
35462350,2
35482240,1
35482312,1
35482352,1
35502308,1
35522294,1
35542260,1
35542332,2
35562300,1
35562342,2
35562364,2
35582326,2
35622312,2
35622352,2
35622370,1
35642332,2
35642344,2
35642368,2
35662276,1
35662348,1
35702280,2
35702320,2
35762332,2
35762368,2
35782284,2
35782360,2
35802352,2
35822308,2
35842330,2
35862368,2
35882356,1
35882366,0
35902368,1
35942278,2
35942308,2
35942314,2
35982366,1
35982384,1
36002326,2
36002386,1
36002398,2
36022240,1
36022316,2
36062262,2
36102360,1
36102390,2
36122332,1
36142378,2
36142410,2
36162240,0
36182272,2
36182386,2
36202240,0
36202438,1
36222326,2
36222344,1
36242366,1
36242392,2
36242402,2
36242406,2
36262350,1
36282306,2
36282378,1
36302286,1
36302290,2
36322428,1
36362380,2
36382312,1
36382330,2
36382424,0
36422284,2
36422330,1
36422392,1
36442236,1
36462238,0
36462426,2
36482268,1
36482286,2
36482398,2
36502284,2
36502306,2
36502342,1
36522208,1
36542372,1
36542452,1
36542458,1
36562352,1
36582404,2
36582470,1
36602258,1
36602312,2
36602330,0
36602384,1
36602428,1
36602464,0
36642378,2
36642444,1
36682302,2
36702298,1
36702348,1
36702402,1
36722314,2
36722386,2
36742334,1
36742448,2
36782374,0
36822336,2
36822342,1
36822426,1
36842308,1
36842368,0
36862464,1
36882312,2
36882334,2
36882370,1
36882384,1
36922448,1
36942362,1
36962320,2
36962384,1
36962410,0
36982404,1
37002426,0
37022362,1
37022386,1
37062384,1
37082290,0
37082308,0
37082368,1
37082380,1
37102304,0
37102358,1
37142348,1
37182360,1
37202358,0
37242384,1
37282370,1
37302368,1
37302404,2
37322374,1
37322384,2
37342314,0
37342350,1
37402320,1
37422388,1
37442368,1
37462312,0
37462370,1
37462420,0
37462438,0
37502392,2
37502424,1
37502442,0
37562340,1
37562394,2
37562412,0
37562422,1
37562430,1
37582396,2
37582414,0
37602384,1
37602402,0
37602420,0
37742340,2
37802352,1
46284116,0
46364128,0
46382836,0
37022440,1
37102474,1
37202494,0
37222482,1
37242430,1
37242460,1
37262440,1
37262444,0
37262452,2
37282430,1
37282438,0
37282474,1
37282492,1
37302458,0
37302488,1
37362444,1
37362462,0
37362472,0
37362486,0
37362498,1
37362504,0
37382484,0
37382502,0
37382614,0
37402464,0
37402630,1
37442606,0
37442620,1
37462484,1
37462528,0
37482560,1
37482588,1
37502482,1
37502492,0
37502514,0
37502546,1
37502622,1
37522458,0
37522476,0
37522488,0
37542450,1
37542498,1
37542526,0
37542570,0
37562458,0
37562466,0
37562476,0
37562524,0
37562542,0
37562584,1
37562596,0
37602502,1
37602538,1
37602640,0
37622444,0
37622476,1
37622530,0
37622620,1
37642442,1
37642478,0
37642496,0
37642574,1
37662452,1
37662458,1
37662506,0
37662516,0
37662530,0
37662638,1
37682492,0
37682496,0
37682532,0
37682550,0
37682582,0
37702434,1
37702440,0
37702494,0
37702506,1
37722444,0
37722454,1
37722468,1
37722486,0
37722504,1
37722508,1
37722516,1
37722594,1
37722612,1
37722648,1
37742466,1
37742488,1
37742584,1
37742592,0
37762468,1
37782456,1
37782460,1
37782484,1
37782538,1
37782556,1
37782618,0
37802452,0
37802632,1
37822460,0
37822466,1
37822520,2
37822586,0
37842498,1
37842596,1
37862460,0
37862474,0
37862536,1
37862654,1
37862658,0
37882494,1
37882530,1
37882584,2
37882620,1
37902480,1
37902504,1
37902552,2
37902562,2
37902580,1
37902588,2
37902630,1
37922466,1
37922502,1
37922566,2
37942454,0
37942486,0
37942526,2
37962550,2
37982494,1
37982642,1
38002456,0
38002460,0
38002484,1
38002496,1
38002514,2
38002538,2
38002574,1
38022458,0
38022524,1
38022606,1
38042550,2
38062440,1
38082508,0
38082526,0
38082616,1
38082624,1
38102440,1
38102458,1
38102502,1
38102512,0
38102520,0
38102566,2
38102638,1
38142442,1
38142550,0
38142574,1
38142586,2
38142600,1
38162444,0
38162462,1
38162524,0
38162602,0
38182564,1
38202488,0
38202498,0
38202512,0
38222464,1
38222586,0
38222618,1
38242440,1
38242470,0
38262468,1
38262486,0
38262504,0
38262534,0
38262540,0
38262570,0
38262594,1
38262598,1
38282434,0
38282488,0
38282502,0
38302518,1
38302594,1
38302626,1
38302644,1
38322430,1
38322442,0
38322618,1
38342434,1
38342452,1
38342494,0
38342506,0
38342524,0
38342614,1
38362438,1
38362456,1
38362496,0
38362502,0
38362528,0
38362592,1
38382440,1
38382614,1
38402492,1
38422434,0
38422440,1
38422584,1
38442450,1
38442486,0
38462488,1
38462610,0
38462614,1
38482454,0
38482508,0
38522458,1
38522470,1
38522602,0
38542438,1
38582456,0
38602440,0
38622468,0
38622490,0
38642470,1
38682466,0
38702462,0
38702476,0
38702480,0
38722460,1
38722484,1
38762464,0
38762486,0
38802472,0
38822466,0
38382422,1
38382542,0
38382548,0
38402424,0
38422548,1
38422560,0
38442396,0
38442522,0
38442534,0
38462430,1
38462556,1
38482522,0
38482526,0
38522512,0
38542564,1
38562512,0
38582388,0
38582420,0
38582504,0
38602530,1
38622382,2
38622396,1
38622408,0
38622418,0
38622498,1
38662548,1
38662572,1
38682376,2
38682502,1
38682528,0
38702426,0
38742440,0
38782404,2
38782458,0
38782548,0
38782566,1
38802390,2
38802522,1
38822434,0
38822448,0
38822512,1
38822538,1
38842414,1
38842454,0
38842486,0
38842508,1
38862438,0
38862442,0
38862448,0
38862478,0
38882390,2
38882416,1
38882480,0
38882488,0
38882512,0
38902586,0
38922380,2
38922452,0
38922584,0
38942522,0
38942568,1
38962434,0
38962440,1
38962578,0
38982480,1
38982516,1
39002440,1
39022476,0
39022540,1
39022590,0
39082546,1
39082556,1
39082582,0
39102398,2
39102512,0
39122568,1
39142368,2
39162426,2
39162444,1
39162498,2
39162544,0
39182412,1
39182560,1
39202414,2
39202464,1
39202482,2
39202554,1
39202572,1
39202580,1
39222438,1
39222514,1
39242462,2
39242476,1
39262370,2
39262484,1
39262496,0
39262586,1
39302410,2
39302496,0
39322368,2
39322458,2
39342486,1
39342594,1
39342598,1
39362394,1
39362524,1
39362530,1
39362548,0
39362596,2
39382432,0
39382558,1
39402376,2
39402406,1
39402502,0
39422408,2
39422452,1
39422470,0
39442384,2
39442388,2
39442442,2
39442582,1
39442604,1
39462398,2
39462542,1
39462584,0
39482460,1
39482550,1
39502512,2
39522426,1
39522486,1
39522570,0
39542368,2
39542542,2
39562360,2
39562436,0
39562490,1
39582456,1
39602470,1
39622348,1
39622352,2
39622388,1
39622438,0
39622460,2
39622492,1
39622514,2
39622528,2
39642362,2
39642470,1
39642578,2
39662496,2
39662550,1
39682398,1
39682512,1
39702454,1
39722416,1
39722530,2
39722556,2
39742418,2
39742490,2
39742536,2
39762420,2
39782422,2
39782470,2
39782516,2
39782530,1
39802484,1
39802520,1
39802538,1
39822408,2
39822452,2
39822552,1
39842492,0
39842504,1
39842528,1
39862512,1
39862548,2
39882450,2
39882486,2
39882558,2
39902512,1
39902578,0
39942574,1
39962440,1
39962458,0
39962524,1
39962570,2
39982520,1
39982582,1
40002480,1
40002512,2
40022432,1
40022438,1
40042506,2
40102530,1
40122564,1
40142552,1
40162496,1
40202492,0
40202532,1
40202554,0
40222524,2
40242526,0
40262560,0
40282490,0
40322462,2
40342466,1
40342510,2
40342546,1
40362476,2
40362506,0
40362566,2
40402458,1
40402524,2
40422544,0
40422576,0
40422580,2
40442470,1
40442560,1
40442574,1
40462544,1
40462580,1
40482568,0
40502560,1
40522484,1
40522492,1
40542494,2
40542512,0
40562532,1
40562558,2
40602576,1
40622574,1
40622592,2
40642558,1
40682498,1
40702502,0
40702592,1
46424094,0
46624252,0
39122316,2
39122320,2
39122334,2
39162358,2
39162360,2
39182332,2
39182350,2
39202282,2
39222334,2
39222348,2
39262352,2
39282308,0
39322344,2
39342306,2
39382342,0
39462354,2
39522304,2
39562320,2
39602308,2
39602314,2
39662306,2
39662330,2
39682380,2
39722304,2
39742324,2
39742392,2
39762280,1
39762394,1
39782354,1
39782386,2
39802262,2
39822308,2
39842378,2
39942370,2
39962378,2
40002256,2
40002368,2
40022234,0
40022388,1
40042416,2
40062390,2
40082242,1
40082398,2
40082404,2
40082416,1
40102270,2
40102284,2
40102378,2
40102396,2
40122406,1
40182380,2
40202234,1
40202392,2
40302366,2
40302370,2
40302406,2
40342298,1
40342388,2
40362386,2
40442268,2
40442394,2
40462302,2
40462418,1
40482334,1
40502300,0
40522330,0
40522348,1
40522430,1
40542300,1
40542404,2
40562266,1
40562298,1
40562312,1
40642274,0
40642292,1
40702358,1
40722296,2
40742298,2
40782318,2
40822302,1
40882330,2
40942332,1
40962292,2
41122308,1
41262332,1
42182100,1
42702102,1
42742164,2
42762108,1
46741570,2
46202440,1
46302452,1
46822484,1
46882468,1
46922466,1
47022488,1
47082466,1
47102412,1
47122480,1
47242414,2
47242494,0
47262370,2
47262412,1
47282424,1
47322438,1
47362402,2
47422412,1
47442436,2
47522416,1
47622390,0
47642424,0
47662432,0
47682402,2
47702416,1
47722316,2
47722388,1
47742380,1
47742418,1
47802318,1
47842372,0
47882408,1
47902384,1
47902392,2
47942316,2
47942342,2
47942370,1
48042370,1
48102288,1
48102304,1
48102386,1
48142358,2
48322288,2
48382338,2
48402298,1
48462300,1
48482316,1
48802302,1
48822296,1
48882292,1
48882296,1
49362242,2
47362464,2
47442502,0
47462514,0
47582496,0
47602574,1
47682460,1
47702576,2
47722586,0
47742484,0
47742548,1
47782488,0
47842580,1
47902478,0
47942510,0
47942590,1
47962494,0
48042546,1
48062614,0
48082564,1
48102606,1
48142494,2
48162584,1
48202472,1
48202476,0
48282506,2
48302536,0
48302612,1
48322566,0
48402592,1
48422540,0
48462502,1
48702512,1
48702566,0
48702570,1
48842482,1
48842528,0
48922522,2
48922552,2
49002534,0
49162492,2
49182508,0
49422532,1
49502516,1
49542538,1
49602486,0
49702546,1
49722502,1
49782512,0
49862560,1
49902530,2
49982502,0
50022532,2
50082522,2
50182500,2
49922748,2
50022726,2
50062712,2
50102730,2
50102734,2
50142732,2
50142760,1
50242736,1
50262740,2
50282716,2
50282744,2
50322756,1
50322774,1
50342776,1
50362720,0
50382730,2
50462726,2
50502724,1
50502738,2
50562708,1
50582704,1
50622704,2
50642712,1
50642734,2
50642744,2
50682732,2
50722734,2
50742712,2
50762728,2
50782712,1
46803982,0
48702706,1
48702724,1
48762694,1
48782686,1
48862692,0
48902674,1
49062684,2
49342700,2
49342736,1
49442722,1
49502668,2
49502704,2
49562690,2
49642720,2
49642738,1
49662676,2
49682686,2
49782670,2
49782678,1
49782732,2
49822698,2
49862704,2
49862710,2
49882700,2
49962684,2
48162652,0
48182686,0
48202716,1
48222726,2
48262744,2
48302708,1
48322710,1
48342670,1
48342706,1
48362656,0
48362668,1
48362718,2
48362746,1
48402618,0
48402676,1
48402694,0
48442676,0
48462686,0
48462722,0
48482644,1
48482726,1
48482748,1
48542692,1
48542772,2
48562644,0
48582726,1
48582780,1
48602728,1
48602740,1
48602776,1
48622646,2
48622654,1
48622676,1
48622690,1
48622694,2
48662708,2
48662762,2
48702630,1
48702732,1
48702742,1
48722776,2
48762784,2
48802772,2
48882742,0
48902764,2
48922770,2
48982754,2
49022752,2
49062756,2
49102752,2
48742590,1
48802592,0
48802600,0
48862602,1
48882576,1
48882594,2
48922608,1
48982640,1
49042656,1
49062606,0
49062642,2
49082574,0
49122568,1
49142578,1
49162664,1
49242562,1
49242630,1
49242634,2
49262584,1
49282626,2
49302672,1
49342618,1
49342622,1
49382582,1
49382622,2
49382676,2
49402656,2
49442584,2
49442656,2
49462554,2
49462572,0
49482568,1
49502560,0
49502578,2
49602580,2
49622620,1
49682560,1
49722596,2
49742582,1
49782648,2
49822572,2
49822626,2
49882564,1
49882592,2
49902578,2
49902614,2
49922582,2
49922626,2
49942602,2
49962634,1
49982656,2
50002608,2
50002612,2
50022582,2
50022600,2
50022618,2
50022658,2
50002810,1
50202816,1
50362788,1
50422798,1
50462784,1
50502828,0
50602780,1
50702782,1
50802830,1
50902792,1
50962762,1
51002766,1
51002852,1
51082806,1
51122830,0
51142790,2
51142816,0
51242812,1
51242884,1
51262842,1
51302836,2
51302872,1
51342800,1
51362806,1
51362852,1
51382836,1
